UnitID,Institution Name,Carnegie Classification 2018: Basic (HD2019),Number of students receiving a Bachelor's degree (DRVC2019),Percent of full-time first-time undergraduates awarded any financial aid (SFA1819),Average amount of federal  state  local or institutional grant aid awarded (SFA1819),Total price for out-of-state students living on campus 2018-19 (DRVIC2018),Percent admitted - men (DRVADM2018_RV),Percent admitted - women (DRVADM2018_RV),Full-time retention rate  2018 (EF2018D),Undergraduate enrollment (DRVEF2018),Percent of undergraduate enrollment that are women (DRVEF2018),Percent of first-time undergraduates - in-state (DRVEF2018),Percent of first-time undergraduates - out-of-state (DRVEF2018),Percent of first-time undergraduates - foreign countries (DRVEF2018),Percent of first-time undergraduates - residence unknown (DRVEF2018),Graduation rate  total cohort (DRVGR2018_RV),Percent full-time first-time receiving an award - 4 years (DRVOM2018_RV),Total FTE staff (DRVHR2018),Instructional FTE (DRVHR2018),Student and Academic Affairs and Other Education Services FTE (DRVHR2018),Librarians  Curators  and Archivists/Student and Academic Affairs and Other Education Services FTE (DRVHR2018),Physical books as a percent of the total library collection (DRVAL2018),Digital/Electronic books as a percent of the total library collection (DRVAL2018),Databases as a percent of the total library collection (DRVAL2018),
118541,Marymount California University,21,192,84,17045,55822,,,54,735,49,68,12,20,0,33,24,123,42,5,6,11,74,0,
192864,Marymount Manhattan College,21,412,98,17484,58110,72,80,68,2063,78,24,72,3,1,48,35,403,186,10,17,12,70,0,
167288,Massachusetts College of Liberal Arts,21,288,100,7761,34910,68,77,70,1277,62,72,27,0,0,56,39,349,117,41,48,32,45,0,
198950,Meredith College,21,386,100,22203,50796,,63,80,1603,100,85,9,6,0,61,51,464,162,39,50,23,48,0,
230959,Middlebury College,21,640,53,48613,71980,18,16,96,2564,53,4,85,1,10,91,86,1182,336,43,62,38,42,0,
175980,Millsaps College,21,163,100,31896,56631,58,60,79,799,52,44,47,5,4,64,68,286,93,0,5,24,26,0,
147341,Monmouth College,21,196,100,30968,49590,66,73,73,914,50,71,27,2,0,57,47,281,98,17,24,11,11,0,
214157,Moravian College,21,547,100,28466,60164,73,73,81,2139,61,69,30,1,0,68,67,500,212,5,12,49,43,0,
140553,Morehouse College,21,392,95,20025,48500,58,,75,2206,0,23,76,1,0,54,38,367,155,6,6,12,3,0,
166939,Mount Holyoke College,21,538,75,34470,66558,,51,92,2208,100,17,55,28,0,83,77,932,229,56,78,36,51,0,
214175,Muhlenberg College,21,568,95,33530,67535,58,65,88,2340,61,27,71,2,0,82,81,631,236,24,25,20,56,0,
262129,New College of Florida,21,213,99,12529,43678,78,76,76,808,62,77,19,3,2,60,54,318,100,4,12,82,13,0,
440396,New Saint Andrews College,21,24,,,,95,100,86,160,54,28,66,6,0,64,57,,,,,99,1,0,
204501,Oberlin College,21,665,88,31024,74636,34,38,89,2785,57,6,81,13,0,86,72,1030,336,29,74,62,16,0,
120254,Occidental College,21,474,75,38770,74132,37,38,90,1930,58,37,56,7,0,85,76,710,212,33,52,19,62,0,
140696,Oglethorpe University,21,217,99,30402,55250,66,59,80,1264,57,81,17,2,0,54,34,190,80,9,14,11,78,0,
204909,Ohio Wesleyan University,21,299,100,33663,61910,65,73,77,1561,54,53,36,8,2,67,61,459,183,27,43,32,40,0,
457484,Pacific Rim Christian University,21,22,72,6143,21877,73,67,60,126,43,73,14,5,9,29,16,17,6,3,4,98,0,0,
214731,Pennsylvania State University-Penn State Brandywine,21,186,,,41226,89,85,72,1351,40,89,9,2,0,47,18,196,94,3,5,40,27,0,
167455,Pine Manor College,21,33,100,30529,48290,46,36,64,373,43,56,44,0,0,38,23,124,52,13,18,40,47,0,
121257,Pitzer College,21,264,48,36748,72900,17,12,91,1072,56,34,58,8,0,84,83,334,105,37,41,29,62,0,
121345,Pomona College,21,392,61,53449,71996,9,7,97,1573,51,26,74,0,0,94,92,767,228,61,65,29,62,0,
218539,Presbyterian College,21,199,100,32902,52910,64,73,76,1080,53,72,26,2,0,66,59,329,111,4,10,19,64,0,
148016,Principia College,21,97,99,28186,43080,93,91,88,447,45,11,72,17,0,75,60,312,72,16,22,29,67,0,
455770,Providence Christian College,21,22,100,21865,45929,85,91,77,171,45,80,17,0,3,33,56,36,12,0,1,23,51,0,
207157,Randall University,21,27,96,9526,27656,51,50,41,295,41,73,26,0,1,23,39,45,23,2,3,97,1,0,
233301,Randolph College,21,119,100,30563,57115,83,88,65,600,63,75,23,1,1,59,54,262,68,5,13,17,63,0,
233295,Randolph-Macon College,21,332,100,27640,55860,67,67,86,1488,53,77,20,3,0,66,52,400,127,29,39,15,55,0,
209922,Reed College,21,343,60,41067,73207,34,36,88,1483,54,6,84,10,0,81,66,525,170,24,48,22,63,0,
221351,Rhodes College,21,492,96,32069,63040,40,48,90,2008,56,28,68,4,0,85,76,531,198,12,18,57,17,0,
239628,Ripon College,21,157,99,31602,54558,66,71,79,807,53,70,29,0,0,68,57,174,65,6,9,36,40,0,
233426,Roanoke College,21,439,100,32655,61095,72,73,78,2014,58,54,44,2,0,67,57,473,187,9,13,11,16,0,
176318,Rust College,21,85,100,6349,16700,50,55,49,846,59,34,64,0,2,33,19,171,44,11,21,99,0,0,
183239,Saint Anselm College,21,430,99,24812,59294,81,73,91,2024,61,18,81,1,0,77,68,618,178,15,37,24,47,0,
174792,Saint Johns University,21,384,100,31031,57809,80,,87,1667,0,73,22,4,1,76,73,459,144,22,39,41,45,0,
152390,Saint Mary's College,21,339,100,29849,57300,,82,85,1485,99,31,67,1,0,78,71,439,172,16,25,33,37,0,
231059,Saint Michael's College,21,427,100,29229,59765,79,86,84,1694,54,12,86,2,0,77,73,391,141,18,28,34,38,0,
239716,Saint Norbert College,21,529,100,23167,50133,76,79,83,2132,59,79,21,0,0,71,67,586,149,29,39,36,34,0,
215798,Saint Vincent College,21,373,100,27804,50329,63,75,82,1676,45,74,25,0,0,77,62,403,132,14,26,97,0,0,
199607,Salem College,21,187,98,27132,46926,30,40,72,704,97,73,24,0,3,60,57,180,75,0,5,15,73,0,
195304,Sarah Lawrence College,21,310,86,31847,72670,56,56,80,1410,73,17,69,12,1,73,76,449,179,15,25,28,48,0,
123165,Scripps College,21,243,60,34054,73756,,24,92,1052,100,37,58,5,0,88,80,325,108,33,35,29,62,0,
237792,Shepherd University,21,638,96,7781,32403,87,92,69,3380,56,64,35,1,0,48,27,458,190,20,30,58,2,0,
154350,Simpson College,21,347,100,31789,52040,82,87,77,1396,53,81,19,0,0,70,53,301,126,1,5,12,17,0,
195526,Skidmore College,21,599,60,48141,71730,27,27,91,2612,61,31,57,12,0,86,85,980,320,28,47,71,17,0,
167835,Smith College,21,616,71,43796,72701,,31,93,2502,100,12,72,16,0,89,86,1173,375,103,147,28,50,0,
399911,Soka University of America,21,118,100,34557,48996,39,39,92,428,66,24,31,45,0,90,86,215,60,3,13,17,62,0,
233611,Southern Virginia University,21,149,100,7284,28261,62,76,81,1023,53,12,84,1,3,31,24,213,63,15,18,15,73,0,
228343,Southwestern University,21,330,100,28070,55970,43,47,81,1434,55,90,8,2,0,74,66,415,125,18,25,27,57,0,
141060,Spelman College,21,465,97,9831,52929,,39,91,2171,100,23,76,1,0,75,73,596,202,21,24,12,3,0,
102234,Spring Hill College,21,272,100,33391,57676,65,66,72,1254,61,41,54,5,0,59,45,231,101,5,9,34,49,0,
195216,St Lawrence University,21,573,100,36583,70630,41,52,89,2441,55,36,55,9,0,82,80,750,213,99,122,50,36,0,
174844,St Olaf College,21,697,98,32811,60590,49,50,91,3048,57,42,48,9,0,86,85,675,252,40,59,27,48,0,
163976,St. John's College,21,81,98,35333,67325,56,59,91,474,48,14,67,19,0,76,70,162,59,0,6,94,1,0,
245652,St. John's College,21,70,97,43129,67916,67,67,74,320,44,18,63,18,0,64,42,149,43,0,2,93,0,0,
163912,St. Mary's College of Maryland,21,392,95,9453,46140,78,81,82,1552,58,92,7,0,0,80,65,423,160,7,20,46,5,0,
231095,Sterling College,21,30,95,27755,50900,93,93,57,136,48,45,35,0,20,44,57,48,17,5,6,34,9,0,
230630,Stevens-Henager College,21,18,100,8929,,,,67,125,49,100,0,0,0,29,30,20,11,1,2,94,0,0,
102270,Stillman College,21,93,98,7220,25092,42,39,68,797,57,77,22,1,0,29,9,141,46,1,5,42,55,0,
167996,Stonehill College,21,603,100,24951,61246,62,76,87,2535,60,64,34,1,0,79,76,617,207,0,16,13,24,0,
196219,SUNY at Purchase College,21,905,84,8626,36762,59,69,81,4134,58,85,14,1,0,63,54,803,269,15,32,71,2,0,
216278,Susquehanna University,21,521,98,35078,62480,83,86,80,2393,57,62,36,2,0,71,70,514,183,5,14,12,55,0,
216287,Swarthmore College,21,395,63,51408,71167,11,8,97,1559,51,9,78,13,0,94,88,908,233,70,101,36,47,0,
233718,Sweet Briar College,21,26,99,11863,38100,,76,73,336,97,49,48,3,0,46,54,198,49,4,5,85,0,0,
102298,Talladega College,21,101,61,8481,23745,,,70,1208,49,22,77,0,1,24,10,167,53,0,3,11,88,0,
142294,The College of Idaho,21,180,100,22306,43349,51,48,79,946,52,53,27,0,20,70,46,256,97,5,7,23,10,0,
206589,The College of Wooster,21,450,99,35748,64000,50,58,87,2004,54,29,52,17,2,75,69,669,199,46,62,23,21,0,
454184,The King's College,21,113,99,23164,58425,51,56,79,554,66,9,86,6,0,51,47,99,35,0,1,7,92,0,
221519,The University of the South,21,389,98,25979,60950,65,66,89,1698,51,22,74,4,0,84,79,733,186,29,34,37,40,0,
233897,The University of Virginia's College at Wise,21,258,98,10444,42323,77,77,72,2065,62,85,13,1,0,48,22,354,138,0,5,37,58,0,
124292,Thomas Aquinas College,21,83,80,14665,36738,81,73,91,407,51,36,58,7,0,86,75,90,38,0,1,81,0,0,
183275,Thomas More College of Liberal Arts,21,25,96,16111,33500,42,57,77,90,58,26,74,0,0,30,75,20,8,0,0,51,0,0,
176406,Tougaloo College,21,113,100,9653,22840,96,91,74,726,68,70,28,2,0,35,24,276,67,0,1,31,10,0,
157818,Transylvania University,21,230,100,26418,52310,89,89,82,987,59,80,19,1,0,75,70,283,91,14,22,24,39,0,
130590,Trinity College,21,506,56,46132,74160,31,36,91,2182,50,15,69,15,0,84,80,687,247,67,86,17,23,0,
196866,Union College,21,514,85,31272,70860,37,40,95,2197,46,29,60,0,11,88,81,800,219,6,20,18,25,0,
128328,United States Air Force Academy,21,1003,,,,12,9,95,4336,27,7,91,2,0,85,80,317,209,7,35,52,48,0,
197036,United States Military Academy,21,1030,,,,12,10,97,4589,23,6,93,0,1,85,82,934,269,20,52,27,64,0,
164155,United States Naval Academy,21,1066,,,,9,8,97,4512,28,7,91,1,0,91,88,847,315,41,65,50,36,0,
483595,Universidad Ana G. Mendez-Online Campus,21,0,,,,,,,0,,,,,,,,21,8,0,0,0,85,0,
487296,University of Arizona-South,21,147,,,,,,,394,56,,,,,,,84,45,11,11,24,18,0,
161244,University of Maine at Machias,21,73,99,7687,27195,,,55,675,71,85,14,1,0,29,18,81,39,1,2,17,59,0,
174251,University of Minnesota-Morris,21,325,98,12038,26284,61,64,78,1552,57,77,20,3,0,66,50,364,134,4,11,21,67,0,
183071,University of New Hampshire at Manchester,21,194,89,8502,45506,92,94,84,727,53,96,4,0,0,41,41,115,63,4,7,43,48,0,
199111,University of North Carolina at Asheville,21,802,94,7144,36912,91,95,73,3743,57,84,15,1,0,63,38,721,253,38,44,24,66,0,
157535,University of Pikeville,21,182,100,17047,37750,,,60,1499,53,78,21,1,0,29,15,324,108,19,31,13,49,0,
215275,University of Pittsburgh-Greensburg,21,240,96,8880,40522,72,74,67,1508,54,92,7,1,0,35,25,181,80,0,0,55,30,0,
243151,University of Puerto Rico-Cayey,21,552,80,5668,,71,73,81,3107,65,100,0,0,0,48,8,439,120,9,27,93,0,0,
243212,University of Puerto Rico-Ponce,21,399,96,5429,,38,33,84,2828,58,100,0,0,0,47,10,346,111,7,18,81,0,0,
236328,University of Puget Sound,21,552,100,26508,65616,85,91,81,2364,60,26,73,1,0,76,70,681,260,34,51,37,41,0,
233374,University of Richmond,21,825,64,41609,67020,32,28,93,3295,53,16,74,9,0,87,84,1696,478,113,156,33,42,0,
207722,University of Science and Arts of Oklahoma,21,152,96,12032,28710,52,53,62,852,68,100,0,0,0,46,26,151,49,12,14,24,1,0,
218654,University of South Carolina Beaufort,21,351,93,7020,36188,58,66,63,2116,69,83,15,1,0,32,10,267,114,3,9,17,82,0,
449870,University of the West,21,26,83,9373,25914,,,18,140,56,89,6,6,0,48,17,55,15,10,11,57,2,0,
240374,University of Wisconsin-Parkside,21,718,81,5353,27586,67,67,71,4060,53,85,14,1,0,38,5,474,189,6,18,37,42,0,
240426,University of Wisconsin-Superior,21,417,76,4261,27284,79,77,70,2296,62,44,42,14,0,36,23,364,133,7,14,7,79,0,
216524,Ursinus College,21,320,99,37320,68122,67,74,89,1435,51,59,39,2,0,79,73,393,135,16,22,32,59,0,
197133,Vassar College,21,627,61,47917,72760,33,21,96,2456,59,22,65,0,13,92,87,1040,301,30,70,46,38,0,
234085,Virginia Military Institute,21,351,92,16807,58338,51,54,89,1685,13,57,42,1,0,78,64,607,161,8,19,32,51,0,
234164,Virginia Union University,21,252,96,9978,31358,41,45,68,1193,55,61,38,0,1,33,16,307,105,37,48,48,32,0,
234137,Virginia University of Lynchburg,21,16,98,3519,25329,,,89,233,33,49,50,0,1,13,19,54,15,14,15,99,0,0,
234173,Virginia Wesleyan University,21,259,100,24820,50517,72,69,62,1351,59,75,25,0,0,52,37,269,105,40,46,27,51,0,
152673,Wabash College,21,198,100,35965,57250,65,0,86,882,0,73,22,4,0,71,64,273,92,0,4,30,58,0,
199865,Warren Wilson College,21,101,97,26150,51100,80,89,65,657,65,42,55,2,1,52,46,205,67,27,32,19,60,0,
154527,Wartburg College,21,269,98,31180,53675,71,79,79,1498,53,65,29,6,0,67,64,363,115,0,4,30,37,0,
216667,Washington & Jefferson College,21,310,100,35421,61814,79,85,81,1356,49,72,27,1,0,73,71,360,127,11,19,40,3,0,
234207,Washington and Lee University,21,434,66,47199,70500,20,22,96,1829,50,16,79,4,0,95,88,915,263,0,23,40,44,0,
164216,Washington College,21,317,100,33014,64542,62,65,84,1367,59,41,58,1,0,68,70,489,131,38,45,41,43,0,
168218,Wellesley College,21,577,66,52403,72250,,20,96,2534,98,12,72,15,1,92,82,1106,350,21,52,29,43,0,
197230,Wells College,21,109,100,34448,56650,73,81,70,471,64,71,27,2,0,60,50,173,50,12,15,26,72,0,
141325,Wesleyan College,21,173,100,21425,34860,,48,78,725,92,85,12,3,0,52,49,169,66,18,23,19,65,0,
130697,Wesleyan University,21,763,47,50786,72669,21,15,96,3009,55,6,80,14,0,89,87,966,387,38,78,47,40,0,
179946,Westminster College,21,164,100,19254,42630,93,96,76,717,44,82,16,3,0,58,54,172,59,27,32,13,69,0,
216807,Westminster College,21,253,100,28351,50186,65,68,77,1198,53,72,28,0,0,73,62,306,106,3,10,52,1,0,
125727,Westmont College,21,290,99,29923,62600,67,60,82,1277,61,70,29,1,0,75,74,327,124,31,39,9,12,0,
149781,Wheaton College,21,621,88,20409,49300,83,82,92,2401,55,21,70,9,0,87,82,832,261,21,44,57,26,0,
168281,Wheaton College,21,309,99,38167,68050,62,75,87,1760,61,34,58,0,8,78,76,509,156,15,24,51,29,0,
237057,Whitman College,21,337,88,26260,68082,48,52,90,1475,57,27,66,7,0,87,82,503,198,16,34,48,37,0,
125763,Whittier College,21,356,98,32748,63828,75,77,76,1732,58,78,19,2,1,66,58,402,150,74,78,28,27,0,
210401,Willamette University,21,441,100,28273,65109,77,89,83,1808,58,26,73,0,1,74,70,591,213,8,26,55,33,0,
107877,Williams Baptist University,21,71,100,9682,29630,55,57,52,479,43,67,28,6,0,38,30,117,33,8,11,39,61,0,
168342,Williams College,21,511,63,55897,73200,13,13,99,2095,48,12,78,9,0,95,86,1133,342,44,83,28,56,0,
206525,Wittenberg University,21,363,100,29504,53056,70,76,70,1757,55,79,21,1,0,62,61,373,142,13,17,49,22,0,
218973,Wofford College,21,379,98,31824,60363,60,66,88,1666,53,55,42,3,0,81,77,440,152,23,34,14,60,0,
141361,Young Harris College,21,194,99,24513,43389,67,62,76,1425,55,80,12,8,0,41,32,208,87,20,23,5,37,0,