,Number of Bachelor's Degrees,Percent Financial Aid,Average Amount of Aid,Retention Rate,Enrollment,Percent Women,Percent In State,Percent Out of State,Percent Foreign,Percent Unknown,Graduation Rate,Percent Awarded,Total Staff,Instructional Staff,SA Staff,Librarian Staff,Percent Books,Percent Digital,Percent Admitted,Total Price
0,208.0,100.0,32400.0,79.0,996,99.0,59.0,36.0,4.0,0.0,69.0,66.0,357.0,105.0,56.0,62.0,41,12,70.0,55625.0
1,310.0,100.0,40855.0,75.0,1533,54.0,66.0,32.0,1.0,0.0,64.0,61.0,435.0,132.0,21.0,27.0,37,54,68.0,59470.0
2,398.0,100.0,39796.0,68.0,1912,60.0,53.0,46.0,1.0,0.0,51.0,48.0,355.0,123.0,17.0,21.0,28,13,62.0,60636.0
3,382.0,100.0,38689.0,82.0,1771,56.0,50.0,45.0,4.0,0.0,74.0,70.0,426.0,160.0,41.0,50.0,27,46,64.0,63180.0
4,61.0,97.0,10055.0,37.0,698,45.0,64.0,34.0,0.0,2.0,31.0,10.0,115.0,41.0,4.0,7.0,20,76,64.0,23170.0
5,14.0,86.0,25048.0,70.0,68,63.0,83.0,17.0,0.0,0.0,60.0,27.0,115.0,12.0,0.0,5.0,38,51,96.0,54615.0
6,482.0,68.0,57627.0,96.0,1855,50.0,11.0,81.0,7.0,0.0,93.0,86.0,971.0,258.0,24.0,49.0,42,46,13.0,73966.0
7,22.0,100.0,30072.0,47.0,102,62.0,32.0,68.0,0.0,0.0,66.0,62.5,118.0,24.0,7.0,12.0,42,46,84.0,52628.0
8,331.0,100.0,23413.0,75.0,1578,59.0,84.0,13.0,3.0,0.0,61.0,33.0,323.0,127.0,31.0,40.0,28,64,69.0,44588.0
9,583.0,100.0,29396.0,88.0,2543,57.0,71.0,17.0,11.0,1.0,74.0,71.0,588.0,217.0,7.0,16.0,48,2,64.0,54907.0
10,270.0,100.0,30830.0,82.0,1280,51.0,93.0,6.0,1.0,1.0,70.0,69.0,298.0,109.0,3.0,13.0,79,15,55.0,55137.0
11,244.0,100.0,19906.0,72.0,1087,52.0,42.0,56.0,2.0,0.0,56.0,51.0,211.0,80.0,17.0,20.0,36,46,83.0,36261.0
12,399.0,75.0,45183.0,85.0,1882,60.0,28.0,56.0,17.0,0.0,75.0,69.0,865.0,257.0,110.0,145.0,40,55,65.0,72768.0
13,680.0,51.0,48128.0,95.0,2562,100.0,26.0,62.0,12.0,0.0,92.0,83.0,825.0,277.0,48.0,68.0,13,30,14.0,74777.0
14,469.0,44.0,44499.0,94.0,1832,50.0,8.0,83.0,0.0,9.0,89.0,84.0,773.0,190.0,31.0,55.0,28,59,18.0,71168.0
15,322.0,100.0,36958.0,78.0,1275,55.0,13.0,67.0,20.0,0.0,79.0,64.0,336.0,124.0,0.0,9.0,29,37,56.0,61584.0
16,56.0,100.0,22496.0,53.0,534,100.0,48.0,52.0,0.0,0.0,32.0,25.0,129.0,44.0,5.0,7.0,23,58,96.0,32817.0
17,151.0,96.0,34712.0,73.0,735,64.0,3.0,75.0,21.0,0.0,74.0,65.0,310.0,83.0,18.0,25.0,26,51,57.0,73270.0
18,306.0,100.0,44698.0,83.0,1673,58.0,39.0,53.0,7.0,0.0,63.0,48.0,826.0,152.0,24.0,38.0,49,42,38.0,49854.0
19,120.0,100.0,23575.0,67.0,557,40.0,15.0,82.0,1.0,2.0,34.0,37.0,168.0,55.0,8.0,11.0,23,32,91.0,44153.0
20,128.0,99.0,20468.0,80.0,739,52.0,67.0,20.0,13.0,1.0,55.0,50.0,134.0,50.0,13.0,16.0,25,11,78.0,38370.0
21,477.0,97.0,12103.0,65.0,3620,62.0,72.0,27.0,2.0,0.0,34.0,14.0,568.0,200.0,24.0,36.0,15,62,64.0,29876.0
22,340.0,97.0,9176.0,80.0,1268,52.0,62.0,37.0,1.0,0.0,68.0,61.0,314.0,108.0,22.0,28.0,40,35,57.0,34400.0
23,113.0,100.0,14804.0,70.0,566,60.0,83.0,14.0,3.0,0.0,52.0,30.0,109.0,46.0,1.0,3.0,93,4,52.0,31990.0
24,283.0,100.0,24648.0,60.0,1662,62.0,95.0,4.0,1.0,0.0,34.0,11.0,301.0,114.0,11.0,12.0,32,66,61.0,45946.0
25,472.0,56.0,46902.0,98.0,1828,51.0,10.0,81.0,9.0,0.0,95.0,89.0,947.0,234.0,0.0,34.0,50,37,10.0,70710.0
26,40.0,100.0,12966.0,42.0,826,44.0,69.0,27.0,4.0,1.0,22.0,15.0,100.0,36.0,9.0,11.0,92,0,97.0,31598.0
27,387.0,100.0,31304.0,68.0,1839,56.0,76.0,22.0,2.0,0.0,64.0,57.0,369.0,130.0,18.0,26.0,78,17,66.0,51310.0
28,55.0,100.0,13867.0,76.0,296,53.0,72.0,22.0,6.0,0.0,56.0,53.0,122.0,52.0,2.0,8.0,95,2,89.0,36496.0
29,334.0,75.0,37144.0,92.0,1360,100.0,10.0,68.0,22.0,0.0,87.0,78.0,647.0,182.0,15.0,28.0,39,49,34.0,70860.0
30,864.0,59.0,33257.0,92.0,3597,51.0,20.0,73.0,7.0,0.0,88.0,84.0,1341.0,417.0,38.0,51.0,41,50,33.0,72750.0
31,461.0,78.0,39778.0,97.0,2097,50.0,16.0,72.0,12.0,0.0,93.0,88.0,673.0,258.0,42.0,61.0,35,41,20.0,71325.0
32,110.0,100.0,36817.0,76.0,552,57.0,51.0,48.0,0.0,1.0,60.0,42.0,165.0,62.0,4.0,9.0,20,24,60.0,54300.0
33,248.0,100.0,28754.0,79.0,1117,51.0,71.0,29.0,0.0,0.0,72.0,58.0,400.0,109.0,9.0,13.0,75,7,70.0,52098.0
34,329.0,100.0,31099.0,90.0,1434,51.0,56.0,39.0,5.0,0.0,81.0,85.0,433.0,133.0,18.0,23.0,50,16,73.0,55420.0
36,103.0,94.0,14479.0,36.0,466,59.0,85.0,15.0,0.0,0.0,15.0,5.0,132.0,37.0,0.0,3.0,83,5,64.0,29729.0
37,263.0,100.0,18808.0,55.0,1395,51.0,57.0,42.0,2.0,0.0,29.0,12.0,226.0,65.0,30.0,33.0,15,53,59.0,37070.0
38,327.0,52.0,49354.0,96.0,1324,48.0,35.0,47.0,18.0,0.0,93.0,86.0,472.0,176.0,37.0,37.0,29,62,9.0,73810.0
39,277.0,100.0,35805.0,75.0,1422,56.0,40.0,57.0,2.0,0.0,66.0,61.0,343.0,141.0,2.0,9.0,38,59,67.0,57200.0
40,462.0,44.0,51610.0,94.0,2000,52.0,8.0,81.0,11.0,0.0,90.0,84.0,732.0,220.0,41.0,74.0,21,27,13.0,71202.0
41,742.0,51.0,48772.0,94.0,2958,55.0,25.0,67.0,8.0,0.0,89.0,85.0,1021.0,347.0,32.0,55.0,54,32,25.0,72275.0
42,403.0,100.0,30791.0,89.0,1782,100.0,77.0,18.0,4.0,2.0,80.0,84.0,448.0,156.0,20.0,28.0,28,55,83.0,58668.0
43,83.0,100.0,36310.0,81.0,332,76.0,14.0,53.0,33.0,0.0,67.0,44.0,91.0,27.0,2.0,6.0,67,26,67.0,54918.0
44,698.0,75.0,34476.0,95.0,2939,51.0,37.0,60.0,3.0,0.0,92.0,87.0,1084.0,301.0,42.0,59.0,47,34,38.0,69190.0
45,559.0,53.0,39286.0,95.0,2114,55.0,13.0,77.0,9.0,0.0,89.0,80.0,862.0,225.0,89.0,112.0,45,37,15.0,71642.0
46,441.0,100.0,27611.0,85.0,2097,58.0,69.0,27.0,4.0,0.0,75.0,69.0,599.0,178.0,21.0,30.0,33,32,61.0,51798.0
47,403.0,94.0,31263.0,91.0,1844,61.0,16.0,76.0,8.0,0.0,81.0,80.0,701.0,230.0,18.0,31.0,32,56,38.0,71970.0
48,196.0,100.0,29720.0,82.0,1028,48.0,20.0,74.0,6.0,0.0,76.0,66.0,267.0,83.0,20.0,28.0,12,36,61.0,58381.0
49,215.0,100.0,22677.0,86.0,1002,52.0,26.0,70.0,4.0,0.0,71.0,58.0,211.0,73.0,10.0,14.0,94,0,97.0,47430.0
50,477.0,72.0,40880.0,95.0,1843,48.0,18.0,73.0,7.0,2.0,90.0,89.0,817.0,215.0,22.0,41.0,24,60,19.0,68594.0
51,529.0,97.0,30320.0,89.0,2394,54.0,18.0,65.0,16.0,1.0,85.0,78.0,726.0,266.0,9.0,29.0,22,64,34.0,66870.0
52,505.0,99.0,35367.0,91.0,2156,53.0,36.0,50.0,14.0,0.0,85.0,78.0,674.0,228.0,0.0,25.0,41,30,63.0,64924.0
53,597.0,84.0,38039.0,92.0,2399,58.0,21.0,66.0,14.0,0.0,84.0,82.0,887.0,255.0,48.0,62.0,30,47,49.0,71339.0
54,247.0,100.0,14388.0,69.0,1309,76.0,53.0,47.0,0.0,0.0,42.0,42.0,286.0,83.0,24.0,26.0,99,0,61.0,33684.0
55,435.0,100.0,22350.0,71.0,1008,45.0,64.0,35.0,1.0,0.0,65.0,58.0,297.0,102.0,5.0,7.0,14,61,68.0,48570.0
56,345.0,99.0,28355.0,84.0,1668,58.0,56.0,36.0,7.0,1.0,62.0,57.0,491.0,184.0,38.0,50.0,55,26,69.0,57230.0
57,194.0,100.0,36768.0,82.0,1050,54.0,19.0,60.0,21.0,0.0,64.0,64.0,342.0,126.0,43.0,54.0,11,68,65.0,59850.0
60,416.0,99.0,25477.0,82.0,2006,66.0,15.0,82.0,3.0,0.0,68.0,61.0,394.0,163.0,1.0,12.0,27,29,68.0,61576.0
61,497.0,100.0,31886.0,89.0,1633,61.0,69.0,30.0,2.0,0.0,73.0,69.0,467.0,141.0,19.0,25.0,79,2,76.0,60460.0
62,466.0,100.0,26833.0,78.0,2089,75.0,58.0,41.0,1.0,0.0,66.0,60.0,337.0,129.0,0.0,5.0,23,71,77.0,58153.0
63,197.0,100.0,29038.0,74.0,979,53.0,56.0,43.0,0.0,0.0,60.0,40.0,310.0,130.0,5.0,10.0,33,22,70.0,50800.0
64,89.0,94.0,12803.0,81.0,743,70.0,19.0,75.0,0.0,6.0,44.0,36.0,232.0,69.0,20.0,26.0,98,0,71.0,37070.0
65,644.0,93.0,13048.0,62.0,3272,52.0,43.0,56.0,1.0,0.0,44.0,24.0,508.0,185.0,3.0,13.0,19,30,91.0,36084.0
66,542.0,61.0,45933.0,92.0,2309,55.0,23.0,57.0,20.0,0.0,83.0,84.0,853.0,285.0,55.0,79.0,36,36,35.0,73070.0
67,205.0,100.0,22253.0,76.0,960,51.0,91.0,9.0,0.0,0.0,61.0,60.0,270.0,87.0,13.0,18.0,17,44,75.0,46156.0
68,600.0,94.0,29884.0,88.0,2768,59.0,26.0,71.0,3.0,1.0,80.0,78.0,933.0,293.0,42.0,55.0,18,41,61.0,65024.0
69,191.0,100.0,34013.0,63.0,961,55.0,74.0,24.0,1.0,0.0,58.0,50.0,290.0,104.0,12.0,18.0,14,28,48.0,51930.0
70,611.0,90.0,34270.0,90.0,2441,52.0,26.0,70.0,3.0,0.0,82.0,84.0,823.0,257.0,30.0,57.0,17,12,45.0,68990.0
71,388.0,100.0,21407.0,83.0,1618,63.0,29.0,64.0,5.0,2.0,70.0,61.0,498.0,136.0,72.0,78.0,33,49,75.0,50670.0
72,284.0,100.0,31802.0,77.0,1525,68.0,42.0,55.0,2.0,1.0,71.0,53.0,447.0,143.0,22.0,31.0,29,48,80.0,62506.0
73,403.0,89.0,38498.0,92.0,1716,54.0,8.0,73.0,17.0,2.0,84.0,81.0,740.0,214.0,38.0,64.0,39,47,24.0,68302.0
74,506.0,77.0,7055.0,88.0,2338,48.0,49.0,50.0,1.0,0.0,82.0,77.0,367.0,130.0,16.0,24.5,33,57,79.0,29550.0
75,286.0,100.0,28060.0,68.0,1567,51.0,71.0,28.0,1.0,0.0,59.0,47.0,310.0,121.0,42.0,49.0,17,45,64.0,52770.0
76,524.0,99.0,35617.0,87.0,2241,58.0,78.0,19.0,3.0,0.0,78.0,80.0,587.0,203.0,6.0,15.0,54,6,66.0,57370.0
77,493.0,64.0,40873.0,94.0,2005,53.0,22.0,70.0,8.0,0.0,93.0,88.0,706.0,214.0,31.0,44.0,18,39,21.0,69990.0
78,206.0,100.0,27365.0,81.0,1072,0.0,73.0,25.0,0.0,1.0,66.0,60.0,351.0,106.0,0.0,8.0,37,33,59.0,62304.0
79,288.0,99.0,31528.0,79.0,1191,62.0,13.0,80.0,6.0,0.0,66.0,51.0,367.0,123.0,51.0,60.0,24,38,63.0,67174.0
80,220.0,100.0,29314.0,75.0,1104,55.0,65.0,31.0,3.0,0.0,72.0,64.0,247.0,86.0,25.0,32.0,27,29,79.0,51950.0
81,232.0,100.0,35583.0,69.0,1176,59.0,72.0,25.0,2.0,0.0,58.0,53.0,302.0,119.0,25.0,31.0,79,2,83.0,59370.0
82,211.0,75.0,37542.0,97.0,902,48.0,42.0,48.0,10.0,0.0,92.0,85.0,323.0,116.0,25.0,26.0,29,62,14.0,76947.0
83,321.0,52.0,51065.0,97.0,1310,51.0,10.0,75.0,14.0,0.0,92.0,86.0,601.0,166.0,26.0,45.0,25,60,19.0,73902.0
84,310.0,100.0,42156.0,86.0,1202,52.0,64.0,35.0,1.0,1.0,71.0,91.0,476.0,123.0,19.0,22.0,55,9,72.0,63174.0
85,329.0,97.0,18548.0,91.0,1468,48.0,25.0,73.0,1.0,1.0,87.0,73.0,612.0,166.0,67.0,78.0,11,81,36.0,41778.0
86,473.0,98.0,34279.0,86.0,2229,51.0,37.0,58.0,4.0,1.0,78.0,72.0,613.0,224.0,29.0,45.0,36,40,57.0,72040.0
87,141.0,100.0,34726.0,78.0,676,100.0,41.0,47.0,9.0,3.0,55.0,50.0,279.0,101.0,9.0,19.0,42,36,64.0,55655.0
88,705.0,96.0,17612.0,89.0,3149,62.0,68.0,30.0,2.0,0.0,79.0,68.0,731.0,272.0,41.0,57.0,32,35,76.0,47000.0
89,247.0,99.0,20114.0,91.0,988,60.0,69.0,27.0,2.0,2.0,71.0,63.0,210.0,90.0,10.0,13.0,31,58,95.0,45626.0
91,200.0,100.0,25943.0,77.0,983,51.0,83.0,13.0,4.0,0.0,70.0,59.0,231.0,74.0,31.0,37.0,84,6,76.0,43870.0
92,389.0,100.0,31827.0,91.0,1693,52.0,78.0,19.0,3.0,0.0,79.0,75.0,475.0,158.0,33.0,38.0,50,13,59.0,61020.0
93,220.0,94.0,13253.0,69.0,1480,61.0,53.0,46.0,1.0,0.0,36.0,38.0,308.0,116.0,9.0,17.0,28,55,46.0,32136.0
94,48.0,100.0,18277.0,62.0,268,99.0,86.0,14.0,0.0,0.0,35.0,31.0,108.0,46.0,12.0,15.0,2,92,48.0,33272.0
95,316.0,100.0,33103.0,84.0,1423,57.0,63.0,31.0,5.0,0.0,79.0,72.0,402.0,136.0,18.0,22.0,21,71,70.0,60368.0
96,291.0,100.0,35051.0,91.0,1467,57.0,64.0,30.0,5.0,1.0,79.0,73.0,378.0,121.0,4.0,10.0,42,51,73.0,61531.0
97,434.0,73.0,33800.0,91.0,1730,55.0,10.0,78.0,12.0,0.0,87.0,89.0,641.0,216.0,15.0,25.0,21,57,36.0,71780.0
98,317.0,100.0,34798.0,81.0,1333,57.0,47.0,40.0,12.0,0.0,75.0,69.0,393.0,121.0,19.0,29.0,54,2,74.0,58324.0
99,615.0,57.0,44460.0,93.0,2642,52.0,18.0,74.0,8.0,0.0,87.0,85.0,874.0,270.0,25.0,41.0,38,45,29.0,71270.0
100,356.0,99.0,34421.0,83.0,1492,57.0,49.0,38.0,13.0,0.0,69.0,64.0,337.0,127.0,29.0,37.0,31,31,58.0,60980.0
101,176.0,97.0,9201.0,50.0,1232,48.0,62.0,38.0,0.0,0.0,24.0,13.0,258.0,71.0,12.0,16.0,56,31,64.0,21900.0
102,350.0,100.0,33979.0,85.0,1463,54.0,22.0,65.0,14.0,0.0,80.0,64.0,513.0,186.0,29.0,42.0,52,20,62.0,60141.0
103,520.0,95.0,30358.0,82.0,2087,61.0,10.0,86.0,4.0,0.0,75.0,75.0,698.0,287.0,54.0,73.0,48,37,74.0,66526.0
104,307.0,100.0,29144.0,79.0,1376,61.0,59.0,40.0,1.0,0.0,65.0,57.0,347.0,155.0,10.0,17.0,37,47,81.0,59007.0
105,390.0,96.0,6252.0,56.0,3164,69.0,93.0,5.0,0.0,1.0,30.0,12.0,253.0,112.0,5.0,10.0,13,69,56.0,26526.0
106,489.0,100.0,31966.0,84.0,2005,57.0,27.0,63.0,10.0,0.0,79.0,71.0,445.0,177.0,18.0,26.0,34,48,63.0,55805.0
107,255.0,100.0,35487.0,75.0,1142,53.0,53.0,41.0,7.0,0.0,67.0,59.0,304.0,97.0,8.0,15.0,47,46,66.0,56155.0
108,124.0,100.0,22736.0,71.0,655,43.0,54.0,45.0,1.0,0.0,49.0,35.0,180.0,56.0,12.0,16.0,36,31,50.0,41420.0
109,532.0,83.0,37169.0,96.0,2174,60.0,18.0,65.0,17.0,0.0,90.0,84.0,654.0,223.0,70.0,91.0,38,27,41.0,68627.0
110,22.0,100.0,22603.0,73.0,83,54.0,29.0,71.0,0.0,0.0,69.0,58.0,18.0,8.0,4.0,5.0,83,17,39.0,34756.0
111,343.0,98.0,9014.0,71.0,1597,61.0,86.0,14.0,0.0,0.0,46.0,30.0,336.0,140.0,0.0,7.0,86,1,92.0,38762.0
112,27.0,100.0,32455.0,61.0,142,56.0,13.0,84.0,3.0,0.0,63.0,55.0,98.0,37.0,0.0,3.0,23,50,59.0,56458.0
113,192.0,84.0,17045.0,54.0,735,49.0,68.0,12.0,20.0,0.0,33.0,24.0,123.0,42.0,5.0,6.0,11,74,64.0,55822.0
